dataset_name,dataset_sequence,family,variant,algorithm,algorithm_base_display,algorithm_superfamily,algorithm_category,algorithm_display,algorithm_variant,algorithm_run_id,variant_index,window_size,window_stride,series_length,anomaly_count,train_end,anomaly_start,anomaly_end,normalization_method,threshold_method,threshold_value,evaluation_mode,prepared_dataset_dir,runtime_seconds,score_mean,score_std,error,roc_auc,average_precision,precision,recall,f1,precision_at_k,score_threshold,tp,tn,fp,fn,range_precision,range_recall,range_f1,existence_reward,overlap_reward,affiliation_precision,affiliation_recall,tsb_uad_window,evaluation_precision,evaluation_recall,evaluation_f1
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995,53,WalkingAceleration,distorted,isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Baseline,Baseline,isolation_forest__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,7.786816200008616,0.3910301900634596,0.14009354507372118,,0.07030498428714968,0.017978571485072207,0.0,0.0,0.0,0.0,0.8113108252846232,0,6438,14,232,0.0,0.0,0.0,0.0,0.0,0.6467470291527742,0.6499102333931778,115,0.0,0.0,0.0
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995,53,WalkingAceleration,distorted,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Baseline,Baseline,local_outlier_factor__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,1.89524650000385,0.11736403985371502,0.13572535576962674,,0.375949986104282,0.02525201437667037,0.0,0.0,0.0,0.0,0.5245401071625952,0,6262,190,232,0.0,0.0,0.0,0.0,0.0,0.41475833884531793,0.6591861160981448,115,0.0,0.0,0.0
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995,53,WalkingAceleration,distorted,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Baseline,Baseline,matrix_profile__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,24.36557829999947,0.2531417834589593,0.18124237368389548,,0.7346108263676594,0.06453300310892748,0.0,0.0,0.0,0.0,0.7968689045106457,0,6354,98,232,0.0,0.0,0.0,0.0,0.0,0.34145202066463937,0.779473369239976,115,0.0,0.0,0.0
053_UCR_Anomaly_DISTORTEDWalkingAceleration1_1500_2764_2995,53,WalkingAceleration,distorted,hbos,HBOS,Density-based,Distribution,HBOS | Baseline,Baseline,hbos__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,0.32533749999129213,0.5383351362107721,0.17492254133324658,,0.09872239562177994,0.018354014482379187,0.0,0.0,0.0,0.0,1.0631027602105119,0,6452,0,232,0.0,0.0,0.0,0.0,0.0,,0.0,115,0.0,0.0,0.0
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979,54,WalkingAceleration,distorted,isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Baseline,Baseline,isolation_forest__tab_01,1,115,1,6684,60,2700,5920,5979,zscore,sigma,3.0,range,datasets\normalized\zscore,0.39718790000188164,0.2178461406777079,0.11103024133893051,,0.9994791666666666,0.9032075837453503,0.4878048780487805,1.0,0.6557377049180327,0.9,0.5509368646944994,60,6561,63,0,0.1652892561983471,1.0,0.28368794326241137,1.0,1.0,0.9928782725888301,1.0,115,0.1652892561983471,1.0,0.28368794326241137
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979,54,WalkingAceleration,distorted,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Baseline,Baseline,local_outlier_factor__tab_01,1,115,1,6684,60,2700,5920,5979,zscore,sigma,3.0,range,datasets\normalized\zscore,0.18529590000980534,0.1254368487631525,0.1367276244283432,,0.25451892109500807,0.0058027105725860844,0.0,0.0,0.0,0.0,0.5356197220481821,0,6422,202,60,0.0,0.0,0.0,0.0,0.0,0.7551808367551297,0.9864464891282665,115,0.0,0.0,0.0
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979,54,WalkingAceleration,distorted,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Baseline,Baseline,matrix_profile__tab_01,1,115,1,6684,60,2700,5920,5979,zscore,sigma,3.0,range,datasets\normalized\zscore,0.0910231999878306,0.2856547787982268,0.2018283075264251,,0.9888134057971014,0.2654138184151872,0.2982456140350877,0.5666666666666667,0.39080459770114945,0.18333333333333332,0.8911397013775022,34,6544,80,26,0.36157735085945397,0.35111111111111115,0.3562673796117056,1.0,0.18888888888888888,0.9487208258527827,0.9995386993816079,115,0.36157735085945397,0.35111111111111115,0.3562673796117056
054_UCR_Anomaly_DISTORTEDWalkingAceleration5_2700_5920_5979,54,WalkingAceleration,distorted,hbos,HBOS,Density-based,Distribution,HBOS | Baseline,Baseline,hbos__tab_01,1,115,1,6684,60,2700,5920,5979,zscore,sigma,3.0,range,datasets\normalized\zscore,0.3073322999989614,0.2751936078953014,0.11480605336284809,,0.999861614331723,0.982325356823194,0.5172413793103449,1.0,0.6818181818181818,0.95,0.6196117679838457,60,6568,56,0,0.5172413793103449,1.0,0.6818181818181819,1.0,1.0,0.9934790235044059,1.0,115,0.5172413793103449,1.0,0.6818181818181819
161_UCR_Anomaly_WalkingAceleration1_1500_2764_2995,161,WalkingAceleration,raw,isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Baseline,Baseline,isolation_forest__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,0.4038357000099495,0.44477342319615204,0.1451706043836937,,0.03668803578681831,0.01779867181040948,0.0,0.0,0.0,0.0,0.8802852363472331,0,6443,9,232,0.0,0.0,0.0,0.0,0.0,0.5902819336392047,0.6475164572112508,115,0.0,0.0,0.0
161_UCR_Anomaly_WalkingAceleration1_1500_2764_2995,161,WalkingAceleration,raw,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Baseline,Baseline,local_outlier_factor__tab_01,1,115,1,6684,232,1500,2764,2995,zscore,sigma,3.0,range,datasets\normalized\zscore,0.12636429999838583,0.13759851070749102,0.15071401571610374,,0.43867846377493214,0.0281484942579111,0.0,0.0,0.0,0.0,0.5897405578558021,0,6254,198,232,0.0,0.0,0.0,0.0,0.0,0.4220571967430137,0.6573988448998122,115,0.0,0.0,0.0
